companies,market_cap,Price,Percentage_Increase,Countries
NVIDIANVDA,4450000000000.00,182.78,2.24%,USA 
AppleAAPL,3759000000000.00,255.78,2.27%,USA 
Alphabet (Google)GOOG,3701000000000.00,306.02,1.08%,USA 
MicrosoftMSFT,2982000000000.00,401.32,0.13%,USA 
AmazonAMZN,2133000000000.00,198.79,0.41%,USA 
TSMCTSM,1900000000000.00,366.36,0.47%,Taiwan 
Saudi Aramco2222.SR,1652000000000.00,6.83,0.62%,S. Arabia
Meta Platforms (Facebook)META,1618000000000.00,639.77,1.55%,USA 
TeslaTSLA,1566000000000.00,417.44,0.09%,USA 
BroadcomAVGO,1541000000000.00,325.17,1.81%,USA 
Berkshire Hathaway BRK-B,1073000000000.00,497.55,0.49%,USA 
WalmartWMT,1067000000000.00,133.89,0.19%,USA 
Eli LillyLLY,932310000000.00,1040.00,0.33%,USA 
Samsung005930.KS,841510000000.00,125.86,1.46%,S. Korea
JPMorgan ChaseJPM,823620000000.00,302.55,0.03%,USA 
Exxon MobilXOM,626030000000.00,148.45,0.99%,USA 
TencentTCEHY,616140000000.00,68.30,1.38%,China 
VisaV,605550000000.00,314.08,3.12%,USA 
Johnson & JohnsonJNJ,586680000000.00,243.45,0.45%,USA 
ASMLASML,545970000000.00,1407.00,0.02%,Netherlands 
Micron TechnologyMU,463320000000.00,411.66,0.56%,USA 
MastercardMA,462600000000.00,518.36,1.73%,USA 
OracleORCL,460250000000.00,160.14,2.34%,USA 
CostcoCOST,452160000000.00,1018.00,1.96%,USA 
SK Hynix000660.KS,422030000000.00,611.25,0.90%,S. Korea
AbbVieABBV,409140000000.00,231.50,1.76%,USA 
Home DepotHD,389290000000.00,391.05,0.21%,USA 
Bank of America BAC,383740000000.00,52.55,0.06%,USA 
Procter & GamblePG,374040000000.00,160.07,0.71%,USA 
RocheROG.SW,372260000000.00,467.90,0.11%,Switzerland 
AlibabaBABA,371770000000.00,155.73,1.89%,China 
ChevronCVX,367360000000.00,183.74,0.73%,USA 
ICBC1398.HK,365880000000.00,0.82,0.16%,China 
CaterpillarCAT,362690000000.00,774.20,2.10%,USA 
Coca-ColaKO,338450000000.00,78.68,0.41%,USA 
AMDAMD,338010000000.00,207.32,0.67%,USA 
General ElectricGE,332690000000.00,315.41,0.81%,USA 
Agricultural Bank of China601288.SS,330040000000.00,0.94,1.51%,China 
China Construction Bank601939.SS,329690000000.00,1.26,1.25%,China 
NetflixNFLX,326070000000.00,76.87,1.33%,USA 
ToyotaTM,325130000000.00,248.29,2.75%,Japan 
AstraZenecaAZN,318660000000.00,205.55,0.50%,UK 
NovartisNVS,315280000000.00,163.10,1.19%,Switzerland 
PalantirPLTR,313200000000.00,131.41,1.74%,USA 
LVMHMC.PA,305970000000.00,616.54,1.03%,France 
CiscoCSCO,303640000000.00,76.85,2.47%,USA 
MerckMRK,303250000000.00,121.41,1.82%,USA 
Lam ResearchLRCX,295830000000.00,235.53,1.83%,USA 
HSBCHSBC,292330000000.00,85.15,1.89%,UK 
Philip Morris InternationalPM,291890000000.00,187.51,0.76%,USA 
PetroChina0857.HK,288400000000.00,1.17,1.44%,China 
Applied MaterialsAMAT,281690000000.00,354.91,8.08%,USA 
Goldman SachsGS,274000000000.00,905.14,0.07%,USA 
Wells FargoWFC,273030000000.00,86.98,0.80%,USA 
Morgan StanleyMS,272010000000.00,171.15,1.84%,USA 
Kweichow Moutai600519.SS,269430000000.00,215.16,0.09%,China 
RTXRTX,268530000000.00,200.06,0.54%,USA 
NestléNESN.SW,267400000000.00,103.94,0.38%,Switzerland 
UnitedHealthUNH,265580000000.00,293.19,3.10%,USA 
HermèsRMS.PA,261530000000.00,2495.00,1.87%,France 
Bank of China601988.SS,[phone].00,0.77,0.56%,China 
T-Mobile USTMUS,[phone].00,219.50,2.25%,USA 
IBMIBM,[phone].00,262.38,1.10%,USA 
L'OréalOR.PA,244020000000.00,457.16,3.45%,France 
CATL300750.SZ,243480000000.00,52.92,2.80%,China 
SAPSAP,238640000000.00,204.53,0.39%,Germany 
International Holding CompanyIHC.AE,238640000000.00,108.79,0.00%,UAE 
Royal Bank Of CanadaRY,238090000000.00,169.47,0.07%,Canada 
McDonaldMCD,233760000000.00,327.58,1.36%,USA 
IntelINTC,233720000000.00,46.79,0.67%,USA 
American ExpressAXP,232480000000.00,337.50,1.57%,USA 
SiemensSIE.DE,228150000000.00,291.30,2.23%,Germany 
PepsicoPEP,226890000000.00,165.94,0.75%,USA 
LindeLIN,225540000000.00,481.00,1.72%,UK 
ShellSHEL,223710000000.00,78.77,0.70%,UK 
Mitsubishi UFJ FinancialMUFG,223180000000.00,19.73,0.66%,Japan 
ProsusPRX.AS,222510000000.00,50.93,0.95%,Netherlands 
Novo NordiskNVO,220420000000.00,49.57,1.31%,Denmark 
China Mobile0941.HK,219580000000.00,10.03,0.26%,China 
GE VernovaGEV,217630000000.00,802.13,1.77%,USA 
Reliance IndustriesRELIANCE.NS,214450000000.00,15.85,1.23%,India 
Commonwealth BankCBA.AX,211340000000.00,126.40,1.18%,Australia 
InditexITX.MC,211030000000.00,67.72,0.00%,Spain 
VerizonVZ,206670000000.00,49.01,0.91%,USA 
Texas InstrumentsTXN,205490000000.00,226.16,1.39%,USA 
AT&TT,203390000000.00,28.69,0.38%,USA 
AmgenAMGN,198990000000.00,369.19,0.82%,USA 
CitigroupC,198350000000.00,110.86,0.26%,USA 
Abbott LaboratoriesABT,196110000000.00,112.68,1.09%,USA 
Rio TintoRIO,195760000000.00,98.07,0.16%,UK 
Nextera EnergyNEE,195340000000.00,93.80,2.03%,USA 
China Life Insurance601628.SS,194030000000.00,6.86,1.64%,China 
Deutsche TelekomDTE.DE,192970000000.00,38.76,1.33%,Germany 
KLAKLAC,192370000000.00,1464.00,0.92%,USA 
Gilead SciencesGILD,192280000000.00,154.98,2.09%,USA 
BoeingBA,190800000000.00,242.96,1.51%,USA 
Thermo Fisher ScientificTMO,189660000000.00,504.82,0.98%,USA 
BHP GroupBHP,188500000000.00,73.38,0.85%,Australia 
Walt DisneyDIS,187000000000.00,105.45,3.00%,USA 
AirbusAIR.PA,182490000000.00,231.19,1.24%,Netherlands 
